    -0.0699010910767482    -0.0174845784806644
    -0.0621215129775962    -0.0427096869566260
    -0.0323881381593598    -0.0589692069790355
    -0.0037291035871534    -0.0314932047421329
     0.0000854793284277    -0.0071947353565582
    -0.0711103219148405    -0.0047254234748334
    -0.0698961237834567    -0.0174841182598377
    -0.0621177322375468    -0.0427083077214617
    -0.0323872134786472    -0.0589682758908226
    -0.0037291157690276    -0.0314930551049505
     0.0000854728280765    -0.0071947087901481
     0.0146444277889589     0.0019007879767514
     0.0144116419656134    -0.0021788783824709
     0.0146738118289326     0.0022123785964917
     0.0145059012361506    -0.0028977206716686
     0.0145556299166366     0.0016518622155898
     0.0126143439937508    -0.0079991074034423
     0.0146391893654802     0.0019007775353373
     0.0144067867725156    -0.0021788165491771
     0.0146702706495472     0.0022122645769006
     0.0145043800754602    -0.0028978701751460
     0.0145551701211951     0.0016517141265589
     0.0126143017663735    -0.0079991780853884
     0.0494796675698141    -0.0025848730694964
     0.0497503721821470     0.0016150291276033
     0.0493240929125365    -0.0055848296709080
     0.0486999552718967    -0.0042090120709278
     0.0401832966897731    -0.0233976681808109
     0.0083936736974447    -0.0174553714924220
     0.0495326061864765    -0.0025821896903654
     0.0498023783828960     0.0016207202773673
     0.0493705968780858    -0.0055709193167752
     0.0487240013930637    -0.0042012398582545
     0.0401863372712137    -0.0234001620442594
     0.0083942649071426    -0.0174576563704394
     0.0661962605721538    -0.0031227408831864
     0.0664770544385454     0.0012978947709423
     0.0659039458162282    -0.0078826646541985
     0.0638876914541965    -0.0092841151588204
     0.0472724131791792    -0.0326517242497521
     0.0077304586733022    -0.0204649089225301
     0.0661964452172439    -0.0031227500527858
     0.0664772393378823     0.0012978976196437
     0.0659041279786511    -0.0078826892770596
     0.0638878636516220    -0.0092841493110072
     0.0472725310642044    -0.0326518288832973
     0.0077304753000451    -0.0204649698677536
     0.0662674947164361    -0.0031214810193520
     0.0665462464170887     0.0013018832076484
     0.0659630886991392    -0.0078739220276067
     0.0639209846658839    -0.0092763922530601
     0.0472843840601034    -0.0326516013605546
     0.0077321463416653    -0.0204664101845163
     0.0663495507456177    -0.0031245186695882
     0.0666276035771529     0.0012979486021495
     0.0660381987961658    -0.0078876333629867
     0.0639681680307285    -0.0092880321786253
     0.0472994600141724    -0.0326641576102303
     0.0077349131122175    -0.0204739420121953
     0.0664222232777436    -0.0031233513541093
     0.0666981161326418     0.0013000505358270
     0.0660981384639957    -0.0078807479255514
     0.0639992602026137    -0.0092824473623238
     0.0473078461087258    -0.0326632967402778
     0.0077358120903761    -0.0204741548635280
     0.0664224176904543    -0.0031233606081369
     0.0666983103844083     0.0013000530741074
     0.0660983278254204    -0.0078807720289374
     0.0639994339066740    -0.0092824795961490
     0.0473079615608260    -0.0326633982266681
     0.0077358280235426    -0.0204742140564969
     0.0902250933277126    -0.0039775228979062
     0.0891484181473252    -0.0187670352984916
     0.0818395713616218    -0.0427413371643811
     0.0491589267908526    -0.0653909098520964
     0.0088698697102330    -0.0370209035077838
     0.0005580110065814    -0.0082674963153165
     0.0733283278803235    -0.0054985704319604
     0.0722195952404159    -0.0200005008617315
     0.0645477736077236    -0.0485563189884150
     0.0347210106078049    -0.0655862538396984
     0.0058172304639895    -0.0340134792567382
     0.0004069595103910    -0.0074529544573703
     0.0721981251075573    -0.0064469227241363
     0.0703674969958828    -0.0207496762063594
     0.0593380378071770    -0.0511569202758040
     0.0263833586593646    -0.0636322120441077
     0.0041393058395104    -0.0313391275691588
     0.0003532798579680    -0.0069035691476817
     0.0722011963224891    -0.0064472870108257
     0.0703702777512352    -0.0207508258593614
     0.0593396946834521    -0.0511593189885742
     0.0263833193583649    -0.0636350284792110
     0.0041392547787242    -0.0313405203840839
     0.0003532812838619    -0.0069038777911913
    -0.0754122468517668    -0.0071926862532205
    -0.0730531925405622    -0.0231136577270881
    -0.0599128547934750    -0.0565148368735100
    -0.0234369413279793    -0.0698089007350724
    -0.0018166014476522    -0.0343979199417534
     0.0001523446426787    -0.0076645468140948
    -0.0661941684631969    -0.0057089702095590
    -0.0647791254029030    -0.0191754226539416
    -0.0560065791363395    -0.0475890807604727
    -0.0264321733354253    -0.0616428667048076
    -0.0027441559132954    -0.0312961793104809
     0.0000766919627210    -0.0069943618492401
    -0.0661969737355799    -0.0057088569794974
    -0.0647817741333156    -0.0191748682196275
    -0.0560085214807669    -0.0475875060523324
    -0.0264326881621035    -0.0616401689567926
    -0.0027442119292997    -0.0312946369406604
     0.0000766830333325    -0.0069940212717644
    -0.0689869155653867    -0.0045611648632024
    -0.0677797730838475    -0.0172763440864767
    -0.0602145491424027    -0.0417421361787428
    -0.0315381935117643    -0.0582320457772725
    -0.0035650513365506    -0.0314316855605064
     0.0001219060317815    -0.0072356858809999
     0.0146426752233334     0.0019007886543178
     0.0144100506309974    -0.0021788624528166
     0.0146727117005261     0.0022123490586808
     0.0145054484858231    -0.0028977552581374
     0.0145554810519099     0.0016518229521875
     0.0126143300153715    -0.0079991269838780
     0.0146406617640983     0.0019007881757732
     0.0144081729718742    -0.0021788328345929
     0.0146713241582770     0.0022123129284138
     0.0145048481132266    -0.0028978171364017
     0.0145553075937708     0.0016517614999817
     0.0126143143139542    -0.0079991546359070
     0.0495014136566656    -0.0025841436300048
     0.0497718259939220     0.0016162531726625
     0.0493431767878580    -0.0055814267950511
     0.0487093252897764    -0.0042080308785567
     0.0401845270009987    -0.0233992980199211
     0.0083938626253249    -0.0174562554552135
     0.0495216884467671    -0.0025831923137262
     0.0497918189230980     0.0016183298105049
     0.0493611676852779    -0.0055762798199104
     0.0487186995544749    -0.0042048687998134
     0.0401856995811327    -0.0234000261296309
     0.0083940855504439    -0.0174570728176123
     0.0662438769902823    -0.0031210295125341
     0.0665234043359197     0.0013020323753936
     0.0659436239661032    -0.0078718998106631
     0.0639097879721830    -0.0092744401325638
     0.0472810341364891    -0.0326492804988403
     0.0077315908475535    -0.0204649798632467
     0.0662246921651093    -0.0031216486120000
     0.0665047735371644     0.0013001526736801
     0.0659272537928331    -0.0078761415545221
     0.0638988932538143    -0.0092787399283480
     0.0472754668944523    -0.0326502899386511
     0.0077307728777631    -0.0204647041910397
     0.0662988073612390    -0.0031222735758629
     0.0665774457098035     0.0013006789950599
     0.0659914639470403    -0.0078771249481893
     0.0639373799308578    -0.0092792430563447
     0.0472889345849927    -0.0326551830469681
     0.0077329252539025    -0.0204685465823227
     0.0663247084157378    -0.0031234453081709
     0.0666030068664376     0.0012989877674974
     0.0660156538795644    -0.0078834787491857
     0.0639537517316479    -0.0092849325004071
     0.0472946668053167    -0.0326604485131264
     0.0077340099521693    -0.0204715151729164
     0.0664039997591556    -0.0031242446713582
     0.0666808318919735     0.0012981030374198
     0.0660848534198409    -0.0078859803870535
     0.0639936001345354    -0.0092872636553756
     0.0473065612296838    -0.0326656703318190
     0.0077357851807349    -0.0204749838355143
     0.0663916874161456    -0.0031249117635763
     0.0666693742516575     0.0012975507092725
     0.0660760262135798    -0.0078894339092670
     0.0639896750032338    -0.0092903741980641
     0.0473052937331344    -0.0326677012324035
     0.0077357849853900    -0.0204760086414106
     0.0859919770790088    -0.0046215409443883
     0.0849056128622147    -0.0197755376816141
     0.0774274477095364    -0.0462384666552135
     0.0451635969420068    -0.0678936107955136
     0.0079997049465362    -0.0373638319406630
     0.0005334773230985    -0.0083036611259691
     0.0798189843074368    -0.0051880732577521
     0.0786999139621053    -0.0202389486306320
     0.0710429678813524    -0.0484632671440923
     0.0397861021891126    -0.0680604904535849
     0.0068726136028904    -0.0362982561749767
     0.0004792548680751    -0.0080152002135454
     0.0660368400440997    -0.0055137866760450
     0.0650018282484193    -0.0190898062366652
     0.0577053056225867    -0.0468081611471054
     0.0300891583374719    -0.0612423105545567
     0.0048502885969175    -0.0309641063769489
     0.0003168364686744    -0.0067045670982749
     0.0727293073763199    -0.0060698177166241
     0.0711251613482928    -0.0201137075196462
     0.0610257007181312    -0.0497296567220312
     0.0286522097494300    -0.0633187357946204
     0.0045079127523789    -0.0315592146267705
     0.0003483833333520    -0.0069090368781799
    -0.0709262838674407    -0.0063365451801347
    -0.0689953403166156    -0.0206968637453890
    -0.0578095298480263    -0.0509341374202640
    -0.0245024059876200    -0.0640987671003437
    -0.0022494865705845    -0.0319075267451309
     0.0000991768997552    -0.0070913546962626
    -0.0686601511337409    -0.0051383292100146
    -0.0672628810201404    -0.0183145955608043
    -0.0586975721825713    -0.0447332335272392
    -0.0288520529130202    -0.0600608189084665
    -0.0030462012402163    -0.0314362952215140
     0.0001168860848577    -0.0071338854788370
    -0.0719659614499394    -0.0049158330872785
    -0.0706733605111877    -0.0178240706387549
    -0.0623961242498472    -0.0437850414150285
    -0.0317779376532281    -0.0597274377003321
    -0.0035888142692950    -0.0315578199654734
     0.0000794797509179    -0.0071672685914017
    -0.0730617309569710    -0.0045383226106613
    -0.0717691353637803    -0.0172673798372669
    -0.0636953571396366    -0.0418316756947469
    -0.0332783382763162    -0.0586124809281003
    -0.0038565221444734    -0.0316642759078453
     0.0000939056843780    -0.0072664348039121
     0.0146426750935880     0.0019007886423726
     0.0144100504596593    -0.0021788625221771
     0.0146727114651142     0.0022123490234498
     0.0145054483638826    -0.0028977553028772
     0.0145554810512820     0.0016518229200806
     0.0126143300163837    -0.0079991269889209
     0.0146406618597299     0.0019007881870002
     0.0144081730831426    -0.0021788327655004
     0.0146713243126584     0.0022123129789452
     0.0145048481985907    -0.0028978170974127
     0.0145553075971314     0.0016517615236092
     0.0126143143138333    -0.0079991546317034
     0.0495014191434872    -0.0025841436827316
     0.0497718312890100     0.0016162530921276
     0.0493431812150071    -0.0055814269205743
     0.0487093275551979    -0.0042080309776192
     0.0401845276390403    -0.0233992981966283
     0.0083938627181487    -0.0174562555771264
     0.0495216768504739    -0.0025831918465915
     0.0497918074514162     0.0016183303314721
     0.0493611571446796    -0.0055762779726238
     0.0487186917122916    -0.0042048670734276
     0.0401856944665052    -0.0234000232006120
     0.0083940842112723    -0.0174570705707154
     0.0662437928763398    -0.0031210227868742
     0.0665233192066230     0.0013020330376214
     0.0659435358915343    -0.0078718784605189
     0.0639096938046820    -0.0092744150001561
     0.0472809640590035    -0.0326492164612610
     0.0077315804247643    -0.0204649425725012
     0.0662248732887427    -0.0031216575909662
     0.0665049546421892     0.0013001560556081
     0.0659274315164907    -0.0078761655880910
     0.0638990605042887    -0.0092787723636837
     0.0472755832305313    -0.0326503915039812
     0.0077307903809374    -0.0204647646295298
     0.0662987251485140    -0.0031222712881020
     0.0665773646286886     0.0013006756643342
     0.0659913883108013    -0.0078771215230662
     0.0639373162996095    -0.0092792358195241
     0.0472888926723041    -0.0326551478964405
     0.0077329189536898    -0.0204685250777838
     0.0663246065727635    -0.0031234429463682
     0.0666029059922274     0.0012989844353776
     0.0660155596503926    -0.0078834761971611
     0.0639536776163118    -0.0092849267886889
     0.0472946231958504    -0.0326604137409825
     0.0077340035635644    -0.0204714935791186
     0.0664041896903388    -0.0031242549318191
     0.0666810219283734     0.0012981052047494
     0.0660850398175894    -0.0078860084032124
     0.0639937761300836    -0.0092872993538100
     0.0473066857537188    -0.0326657786485837
     0.0077358045071254    -0.0204750487802821
     0.0663916022791055    -0.0031249045367816
     0.0666692876861058     0.0012975521099115
     0.0660759366922371    -0.0078894111059606
     0.0639895792889148    -0.0092903473960503
     0.0473052215503918    -0.0326676348109863
     0.0077357741124656    -0.0204759700438378
     0.0859903387460002    -0.0046215315495193
     0.0849039934297713    -0.0197753907945772
     0.0774260205397163    -0.0462380537749371
     0.0451628761335659    -0.0678927277622315
     0.0079995940237077    -0.0373632877483847
     0.0005334705549096    -0.0083035424562056
     0.0798218063121469    -0.0051880796138224
     0.0787027444503202    -0.0202393498352898
     0.0710457361540245    -0.0484641841231211
     0.0397880161253611    -0.0680625388017821
     0.0068729765820146    -0.0362995865532785
     0.0004792780817935    -0.0080155001603232
     0.0660339563205957    -0.0055136178199274
     0.0649990100623581    -0.0190888865747900
     0.0577027694486460    -0.0468061223953970
     0.0300875629107658    -0.0612389475129472
     0.0048499889006888    -0.0309621501395782
     0.0003168187563648    -0.0067041380180479
     0.0727375282487798    -0.0060703200100743
     0.0711330956664110    -0.0201154866612096
     0.0610321352046896    -0.0497340107086340
     0.0286548258971154    -0.0633245499180111
     0.0045082669066846    -0.0315621926472528
     0.0003484064451021    -0.0069096811606862
    -0.0709261539236957    -0.0063366129231128
    -0.0689951277694995    -0.0206967685498158
    -0.0578089009690077    -0.0509338822753586
    -0.0245015315388479    -0.0640974264801066
    -0.0022493294132477    -0.0319065472278399
     0.0000991817863147    -0.0070911393274595
    -0.0686588782256918    -0.0051381598404264
    -0.0672615552250029    -0.0183140325040200
    -0.0586961592939460    -0.0447316814240004
    -0.0288511147751140    -0.0600586325706862
    -0.0030460790428364    -0.0314351738998316
     0.0001168869375851    -0.0071336438523255
    -0.0719641194196266    -0.0049156219279307
    -0.0706716588642131    -0.0178238641796619
    -0.0623951679171828    -0.0437843664622693
    -0.0317783632602092    -0.0597277613361878
    -0.0035889945383783    -0.0315583957296794
     0.0000794684251291    -0.0071674004287673
    -0.0730593518865385    -0.0045380685388858
    -0.0717667216764142    -0.0172661475615616
    -0.0636928393383706    -0.0418288775210736
    -0.0332763935883186    -0.0586080316481584
    -0.0038562089628189    -0.0316617061656401
     0.0000939066697853    -0.0072658536929732
     0.0146426751222665     0.0019007886424110
     0.0144100504864368    -0.0021788625224870
     0.0146727114849980     0.0022123490240482
     0.0145054483725040    -0.0028977553019561
     0.0145554810537394     0.0016518229209698
     0.0126143300166055    -0.0079991269885263
     0.0146406618310517     0.0019007881869619
     0.0144081730563654    -0.0021788327651904
     0.0146713242927747     0.0022123129783471
     0.0145048481899693    -0.0028978170983337
     0.0145553075946739     0.0016517615227199
     0.0126143143136115    -0.0079991546320981
     0.0495014191434875    -0.0025841436827312
     0.0497718312890102     0.0016162530921283
     0.0493431812150064    -0.0055814269205723
     0.0487093275551960    -0.0042080309776180
     0.0401845276390396    -0.0233992981966281
     0.0083938627181486    -0.0174562555771263
     0.0495216768504799    -0.0025831918465911
     0.0497918074514219     0.0016183303314731
     0.0493611571446840    -0.0055762779726216
     0.0487186917122931    -0.0042048670734261
     0.0401856944665055    -0.0234000232006117
     0.0083940842112724    -0.0174570705707154
     0.0662437928763434    -0.0031210227868749
     0.0665233192066266     0.0013020330376219
     0.0659435358915376    -0.0078718784605208
     0.0639096938046861    -0.0092744150001589
     0.0472809640590087    -0.0326492164612696
     0.0077315804247653    -0.0204649425725061
     0.0662248732887300    -0.0031216575909645
     0.0665049546421764     0.0013001560556068
     0.0659274315164776    -0.0078761655880878
     0.0638990605042746    -0.0092787723636831
     0.0472755832305179    -0.0326503915039694
     0.0077307903809342    -0.0204647646295205
     0.0662987251485283    -0.0031222712881024
     0.0665773646287027     0.0013006756643361
     0.0659913883108141    -0.0078771215230647
     0.0639373162996196    -0.0092792358195208
     0.0472888926723126    -0.0326551478964440
     0.0077329189536919    -0.0204685250777885
     0.0663246065727745    -0.0031234429463684
     0.0666029059922381     0.0012989844353803
     0.0660155596504017    -0.0078834761971580
     0.0639536776163182    -0.0092849267886836
     0.0472946231958568    -0.0326604137409841
     0.0077340035635662    -0.0204714935791223
     0.0664041896903333    -0.0031242549318172
     0.0666810219283678     0.0012981052047482
     0.0660850398175838    -0.0078860084032086
     0.0639937761300753    -0.0092872993538092
     0.0473066857537074    -0.0326657786485732
     0.0077358045071226    -0.0204750487802736
     0.0663916022791059    -0.0031249045367821
     0.0666692876861061     0.0012975521099126
     0.0660759366922366    -0.0078894111059612
     0.0639895792889151    -0.0092903473960519
     0.0473052215503955    -0.0326676348109942
     0.0077357741124664    -0.0204759700438423
     0.0859903387467335    -0.0046215315493816
     0.0849039934304789    -0.0197753907943575
     0.0774260205402988    -0.0462380537742655
     0.0451628761338091    -0.0678927277618502
     0.0079995940237309    -0.0373632877483957
     0.0005334705549107    -0.0083035424562199
     0.0798218063120910    -0.0051880796139151
     0.0787027444502698    -0.0202393498354235
     0.0710457361539820    -0.0484641841235396
     0.0397880161252885    -0.0680625388019469
     0.0068729765819833    -0.0362995865532026
     0.0004792780817896    -0.0080155001602944
     0.0660339563207697    -0.0055136178199015
     0.0649990100625257    -0.0190888865747404
     0.0577027694487667    -0.0468061223952498
     0.0300875629107593    -0.0612389475128407
     0.0048499889006683    -0.0309621501395549
     0.0003168187563631    -0.0067041380180431
     0.0727375282509966    -0.0060703200099807
     0.0711330956685351    -0.0201154866610584
     0.0610321352062152    -0.0497340107081003
     0.0286548258972197    -0.0633245499175725
     0.0045082669066334    -0.0315621926471793
     0.0003484064451025    -0.0069096811606882
    -0.0709261539204154    -0.0063366129224420
    -0.0689951277663982    -0.0206967685486561
    -0.0578089009669360    -0.0509338822719544
    -0.0245015315390376    -0.0640974264780506
    -0.0022493294134384    -0.0319065472277547
     0.0000991817863101    -0.0070911393274981
    -0.0686588782254964    -0.0051381598405350
    -0.0672615552247905    -0.0183140325042521
    -0.0586961592937269    -0.0447316814245180
    -0.0288511147750500    -0.0600586325709445
    -0.0030460790428638    -0.0314351738998249
     0.0001168869375791    -0.0071336438523144
    -0.0719641194215239    -0.0049156219281964
    -0.0706716588660164    -0.0178238641801053
    -0.0623951679184145    -0.0437843664636509
    -0.0317783632601540    -0.0597277613370820
    -0.0035889945382804    -0.0315583957297694
     0.0000794684251335    -0.0071674004287697
    -0.0730593518890355    -0.0045380685391679
    -0.0717667216788243    -0.0172661475620507
    -0.0636928393402042    -0.0418288775225500
    -0.0332763935886212    -0.0586080316491142
    -0.0038562089627545    -0.0316617061657436
     0.0000939066697911    -0.0072658536929803
     0.0146426750434929     0.0019007886479354
     0.0144100504157799    -0.0021788624922995
     0.0146727114620183     0.0022123490317913
     0.0145054483716855    -0.0028977552931657
     0.0145554810401407     0.0016518229286752
     0.0126143300150041    -0.0079991269882585
     0.0146406617704635     0.0019007881816598
     0.0144081730098575    -0.0021788327863357
     0.0146713242415908     0.0022123129812883
     0.0145048481592834    -0.0028978170886610
     0.0145553075965389     0.0016517615244332
     0.0126143143138595    -0.0079991546314144
     0.0495014133283792    -0.0025841435851818
     0.0497718257656592     0.0016162532778693
     0.0493431764815887    -0.0055814261378436
     0.0487093243970334    -0.0042080299531515
     0.0401845259372790    -0.0233992971033727
     0.0083938623341220    -0.0174562549229351
     0.0495216849018386    -0.0025831920512955
     0.0497918152956406     0.0016183301079045
     0.0493611641483802    -0.0055762789066059
     0.0487186963734312    -0.0042048678619567
     0.0401856969206037    -0.0234000243308098
     0.0083940847826005    -0.0174570714494731
     0.0662438552633188    -0.0031210302910743
     0.0665233829244843     0.0013020323358905
     0.0659436035269194    -0.0078719019059990
     0.0639097713639126    -0.0092744408915291
     0.0472810289468128    -0.0326492843427734
     0.0077315923186579    -0.0204649839496596
     0.0662247319309600    -0.0031216460294001
     0.0665048126258722     0.0013001526194725
     0.0659272904488293    -0.0078761345746514
     0.0638989218706142    -0.0092787364639350
     0.0472754739251354    -0.0326502742765180
     0.0077307689547158    -0.0204646906289559
     0.0662988045068413    -0.0031222759396244
     0.0665774431319830     0.0013006795566962
     0.0659914617373148    -0.0078771311885890
     0.0639373796206963    -0.0092792477882660
     0.0472889419756263    -0.0326552015311642
     0.0077329297211122    -0.0204685606314238
     0.0663246994334914    -0.0031234477026274
     0.0666029982060819     0.0012989888259905
     0.0660156463186950    -0.0078834847806267
     0.0639537500727649    -0.0092849374090181
     0.0472946763512642    -0.0326604688268384
     0.0077340150000402    -0.0204715305312935
     0.0664040594253582    -0.0031242439020263
     0.0666808909705807     0.0012981022629703
     0.0660849098817327    -0.0078859795651212
     0.0639936485263090    -0.0092872656991139
     0.0473065852832589    -0.0326656668435673
     0.0077357850968571    -0.0204749787312433
     0.0663916715779984    -0.0031249123329146
     0.0666693584716439     0.0012975509652397
     0.0660760107072041    -0.0078894353659659
     0.0639896613161204    -0.0092903745681400
     0.0473052888298626    -0.0326677045429679
     0.0077357862866289    -0.0204760122806876
     0.0859919307320531    -0.0046216031947375
     0.0849055733991524    -0.0197755852560814
     0.0774273301854377    -0.0462385301144356
     0.0451633464919064    -0.0678933042480724
     0.0079996385408499    -0.0373635562192643
     0.0005334711792090    -0.0083035967707565
     0.0798176764277940    -0.0051877443835804
     0.0786986454934348    -0.0202380712329228
     0.0710419797097201    -0.0484611094459867
     0.0397858817207465    -0.0680583059241106
     0.0068726185833354    -0.0362973724786392
     0.0004792543915459    -0.0080150191078448
     0.0660408687120893    -0.0055142735920349
     0.0650057855886198    -0.0190910761499153
     0.0577086591739274    -0.0468114550528042
     0.0300904714832847    -0.0612457145988973
     0.0048504332187356    -0.0309654947999942
     0.0003168448560068    -0.0067048530148608
     0.0727362363898704    -0.0060701085220976
     0.0711318709712501    -0.0201147347955372
     0.0610312379077570    -0.0497323070121729
     0.0286545305967007    -0.0633223657488446
     0.0045082147841303    -0.0315610750250754
     0.0003484007487853    -0.0069094358701037
    -0.0709283291689700    -0.0063368166452171
    -0.0689972148584031    -0.0206973827441228
    -0.0578106280165858    -0.0509351433602587
    -0.0245022140594512    -0.0640988887981543
    -0.0022493741372564    -0.0319072549084099
     0.0000991881768329    -0.0070912986614336
    -0.0686609000277774    -0.0051384306808587
    -0.0672636188675540    -0.0183149249469861
    -0.0586982225245114    -0.0447341138388814
    -0.0288523557477070    -0.0600619763387433
    -0.0030462250029352    -0.0314368821398137
     0.0001168900687154    -0.0071340183138540
    -0.0719653164070493    -0.0049156338325831
    -0.0706728260578405    -0.0178238435073227
    -0.0623961175547386    -0.0437844918413554
    -0.0317786667131389    -0.0597278868918080
    -0.0035890051754609    -0.0315584125237186
     0.0000794691233000    -0.0071673999916612
    -0.0730615984706606    -0.0045381103715339
    -0.0717689748753599    -0.0172665560886930
    -0.0636950854677627    -0.0418296677847144
    -0.0332780129827777    -0.0586096383363293
    -0.0038565017424077    -0.0316627454178413
     0.0000938929344024    -0.0072660871587076
     0.0146444277134539     0.0019007879765562
     0.0144116418836677    -0.0021788783832127
     0.0146738117440405     0.0022123786014680
     0.0145059011975794    -0.0028977206796493
     0.0145556299176401     0.0016518622081571
     0.0126143439941847    -0.0079991074046150
     0.0146391894409854     0.0019007775355326
     0.0144067868544613    -0.0021788165484352
     0.0146702707344394     0.0022122645719244
     0.0145043801140314    -0.0028978701671652
     0.0145551701201916     0.0016517141339917
     0.0126143017659396    -0.0079991780842157
     0.0494796675698193    -0.0025848730694959
     0.0497503721821520     0.0016150291276040
     0.0493240929125403    -0.0055848296709056
     0.0486999552718973    -0.0042090120709263
     0.0401832966897730    -0.0233976681808109
     0.0083936736974447    -0.0174553714924221
     0.0495326061864780    -0.0025821896903652
     0.0498023783828974     0.0016207202773677
     0.0493705968780863    -0.0055709193167741
     0.0487240013930632    -0.0042012398582539
     0.0401863372712135    -0.0234001620442593
     0.0083942649071425    -0.0174576563704393
     0.0661962605721432    -0.0031227408831868
     0.0664770544385349     0.0012978947709407
     0.0659039458162190    -0.0078826646542028
     0.0638876914541902    -0.0092841151588293
     0.0472724131791753    -0.0326517242497609
     0.0077304586733008    -0.0204649089225312
     0.0661964452172642    -0.0031227500527868
     0.0664772393379025     0.0012978976196464
     0.0659041279786701    -0.0078826892770588
     0.0638878636516380    -0.0092841493110038
     0.0472725310642182    -0.0326518288833067
     0.0077304753000485    -0.0204649698677626
     0.0662674947164359    -0.0031214810193495
     0.0665462464170881     0.0013018832076493
     0.0659630886991365    -0.0078739220275974
     0.0639209846658746    -0.0092763922530500
     0.0472843840600919    -0.0326516013605353
     0.0077321463416631    -0.0204664101845060
     0.0663495507456246    -0.0031245186695863
     0.0666276035771594     0.0012979486021492
     0.0660381987961710    -0.0078876333629809
     0.0639681680307276    -0.0092880321786189
     0.0472994600141653    -0.0326641576102138
     0.0077349131122161    -0.0204739420121864
     0.0664222232777327    -0.0031233513541101
     0.0666981161326311     0.0013000505358257
     0.0660981384639858    -0.0078807479255563
     0.0639992602026078    -0.0092824473623335
     0.0473078461087248    -0.0326632967402905
     0.0077358120903754    -0.0204741548635316
     0.0664224176904671    -0.0031233606081375
     0.0666983103844207     0.0013000530741100
     0.0660983278254307    -0.0078807720289363
     0.0639994339066822    -0.0092824795961452
     0.0473079615608353    -0.0326633982266726
     0.0077358280235451    -0.0204742140565024
     0.0902250933280155    -0.0039775228979263
     0.0891484181476100    -0.0187670352984974
     0.0818395713617784    -0.0427413371644397
     0.0491589267907630    -0.0653909098520860
     0.0088698697101978    -0.0370209035077364
     0.0005580110065792    -0.0082674963153029
     0.0733283278803692    -0.0054985704318353
     0.0722195952404269    -0.0200005008615367
     0.0645477736075761    -0.0485563189878474
     0.0347210106074972    -0.0655862538394759
     0.0058172304639453    -0.0340134792568491
     0.0004069595103947    -0.0074529544574166
     0.0721981251068644    -0.0064469227241592
     0.0703674969952429    -0.0207496762064128
     0.0593380378067990    -0.0511569202759872
     0.0263833586593817    -0.0636322120443424
     0.0041393058395203    -0.0313391275692479
     0.0003532798579665    -0.0069035691476925
     0.0722011963220711    -0.0064472870106183
     0.0703702777508377    -0.0207508258589978
     0.0593396946831181    -0.0511593189875271
     0.0263833193580693    -0.0636350284786293
     0.0041392547786216    -0.0313405203840575
     0.0003532812838534    -0.0069038777911876
    -0.0754122468498496    -0.0071926862532180
    -0.0730531925386961    -0.0231136577270877
    -0.0599128547920137    -0.0565148368734124
    -0.0234369413276661    -0.0698089007348918
    -0.0018166014476941    -0.0343979199416275
     0.0001523446426698    -0.0076645468140530
    -0.0661941684610880    -0.0057089702092344
    -0.0647791254009471    -0.0191754226534166
    -0.0560065791352217    -0.0475890807588781
    -0.0264321733359014    -0.0616428667039867
    -0.0027441559135022    -0.0312961793105401
     0.0000766919627102    -0.0069943618492713
    -0.0661969737345853    -0.0057088569795266
    -0.0647817741323124    -0.0191748682196316
    -0.0560085214798271    -0.0475875060523067
    -0.0264326881616410    -0.0616401689564386
    -0.0027442119292415    -0.0312946369403797
     0.0000766830333345    -0.0069940212716998
    -0.0689869155620588    -0.0045611648626811
    -0.0677797730806584    -0.0172763440855481
    -0.0602145491400818    -0.0417421361760609
    -0.0315381935115885    -0.0582320457756143
    -0.0035650513366684    -0.0314316855603801
     0.0001219060317779    -0.0072356858810094
     0.0146426752027693     0.0019007886543136
     0.0144100506118279    -0.0021788624525039
     0.0146727116863773     0.0022123490583179
     0.0145054484797033    -0.0028977552587621
     0.0145554810501380     0.0016518229515650
     0.0126143300152109    -0.0079991269841596
     0.0146406617846622     0.0019007881757774
     0.0144081729910434    -0.0021788328349057
     0.0146713241724257     0.0022123129287765
     0.0145048481193464    -0.0028978171357770
     0.0145553075955427     0.0016517615006042
     0.0126143143141148    -0.0079991546356254
     0.0495014136566662    -0.0025841436300051
     0.0497718259939227     0.0016162531726620
     0.0493431767878592    -0.0055814267950526
     0.0487093252897782    -0.0042080308785575
     0.0401845270009992    -0.0233992980199211
     0.0083938626253250    -0.0174562554552135
     0.0495216884467644    -0.0025831923137263
     0.0497918189230953     0.0016183298105048
     0.0493611676852754    -0.0055762798199108
     0.0487186995544734    -0.0042048687998139
     0.0401856995811323    -0.0234000261296310
     0.0083940855504438    -0.0174570728176123
     0.0662438769902778    -0.0031210295125336
     0.0665234043359152     0.0013020323753930
     0.0659436239660994    -0.0078718998106620
     0.0639097879721796    -0.0092744401325610
     0.0472810341364845    -0.0326492804988311
     0.0077315908475526    -0.0204649798632419
     0.0662246921651004    -0.0031216486120018
     0.0665047735371560     0.0013001526736781
     0.0659272537928271    -0.0078761415545308
     0.0638988932538144    -0.0092787399283605
     0.0472754668944551    -0.0326502899386677
     0.0077307728777631    -0.0204647041910458
     0.0662988073612459    -0.0031222735758625
     0.0665774457098102     0.0013006789950616
     0.0659914639470460    -0.0078771249481855
